"index","0","1","2"
28010,0,0,1
28011,1,0,0
28012,0,1,0
28013,0,0,1
28014,0,1,0
28015,1,0,0
28016,0,0,1
28017,0,0,1
28018,0,1,0
28019,1,0,0
28020,0,1,0
28021,0,0,1
28022,0,0,1
28023,0,1,0
28024,1,0,0
28025,1,0,0
28026,0,0,1
28027,0,0,1
28028,0,1,0
28029,0,1,0
28030,0,1,0
28031,1,0,0
28032,1,0,0
28033,1,0,0
28034,0,1,0
28035,0,0,1
28036,0,1,0
28037,0,0,1
28038,1,0,0
28039,0,0,1
28040,1,0,0
28041,0,1,0
28042,0,1,0
28043,0,0,1
28044,0,0,1
28045,1,0,0
28046,1,0,0
28047,0,1,0
28048,0,1,0
28049,1,0,0
28050,1,0,0
28051,1,0,0
28052,0,0,1
28053,0,0,1
28054,0,1,0
28055,1,0,0
28056,0,1,0
28057,1,0,0
28058,0,1,0
28059,1,0,0
28060,0,1,0
28061,0,1,0
28062,0,1,0
28063,1,0,0
28064,0,1,0
28065,0,0,1
28066,0,1,0
28067,0,1,0
28068,1,0,0
28069,0,1,0
28070,0,1,0
28071,0,0,1
28072,1,0,0
28073,0,0,1
28074,0,0,1
28075,1,0,0
28076,1,0,0
28077,0,0,1
28078,1,0,0
28079,1,0,0
28080,0,1,0
28081,1,0,0
28082,1,0,0
28083,0,0,1
28084,0,1,0
28085,1,0,0
28086,0,1,0
28087,0,1,0
28088,0,1,0
28089,0,0,1
28090,1,0,0
28091,0,1,0
28092,0,1,0
28093,1,0,0
28094,0,0,1
28095,0,0,1
28096,0,0,1
28097,0,0,1
28098,0,0,1
28099,0,0,1
28100,0,0,1
28101,1,0,0
28102,0,0,1
28103,1,0,0
28104,0,1,0
28105,1,0,0
28106,0,0,1
28107,0,0,1
28108,1,0,0
28109,0,1,0
28110,1,0,0
28111,0,0,1
28112,1,0,0
28113,0,1,0
28114,0,0,1
28115,0,1,0
28116,0,0,1
28117,1,0,0
28118,0,1,0
28119,0,0,1
28120,0,0,1
28121,0,1,0
28122,1,0,0
28123,0,1,0
28124,0,1,0
28125,0,1,0
28126,0,1,0
28127,0,1,0
28128,1,0,0
28129,0,1,0
28130,0,1,0
28131,0,1,0
28132,0,1,0
28133,1,0,0
28134,0,1,0
28135,0,1,0
28136,1,0,0
28137,1,0,0
28138,0,0,1
28139,0,0,1
28140,0,1,0
28141,0,1,0
28142,0,1,0
28143,1,0,0
28144,0,0,1
28145,0,0,1
28146,0,1,0
28147,0,0,1
28148,1,0,0
28149,0,1,0
28150,0,1,0
28151,1,0,0
28152,0,0,1
28153,1,0,0
28154,0,1,0
28155,1,0,0
28156,0,1,0
28157,0,0,1
28158,1,0,0
28159,0,0,1
28160,0,1,0
28161,1,0,0
28162,1,0,0
28163,1,0,0
28164,0,1,0
28165,1,0,0
28166,1,0,0
28167,0,0,1
28168,1,0,0
28169,0,0,1
28170,1,0,0
28171,0,0,1
28172,1,0,0
28173,0,0,1
28174,0,1,0
28175,0,0,1
28176,1,0,0
28177,1,0,0
28178,0,0,1
28179,0,0,1
28180,0,0,1
28181,0,1,0
28182,1,0,0
28183,0,1,0
28184,1,0,0
28185,1,0,0
28186,0,1,0
28187,0,1,0
28188,0,0,1
28189,0,1,0
28190,0,1,0
28191,0,0,1
28192,0,1,0
28193,0,0,1
28194,0,1,0
28195,1,0,0
28196,1,0,0
28197,0,1,0
28198,0,0,1
28199,1,0,0
28200,0,0,1
28201,1,0,0
28202,0,1,0
28203,0,0,1
28204,1,0,0
28205,0,1,0
28206,0,0,1
28207,0,0,1
28208,0,1,0
28209,0,0,1
28210,1,0,0
28211,0,0,1
28212,1,0,0
28213,0,1,0
28214,0,0,1
28215,0,0,1
28216,0,0,1
28217,1,0,0
28218,0,0,1
28219,0,1,0
28220,0,0,1
28221,0,1,0
28222,0,0,1
28223,0,1,0
28224,1,0,0
28225,0,1,0
28226,0,0,1
28227,1,0,0
28228,1,0,0
28229,0,0,1
28230,1,0,0
28231,1,0,0
28232,0,1,0
28233,0,0,1
28234,0,1,0
28235,1,0,0
28236,1,0,0
28237,0,1,0
28238,1,0,0
28239,0,1,0
28240,0,1,0
28241,0,0,1
28242,0,1,0
28243,0,0,1
28244,0,0,1
28245,1,0,0
28246,1,0,0
28247,1,0,0
28248,0,1,0
28249,0,0,1
28250,1,0,0
28251,0,0,1
28252,0,0,1
28253,0,0,1
28254,0,1,0
28255,0,0,1
28256,0,0,1
28257,0,1,0
28258,0,0,1
28259,0,1,0
28260,0,0,1
28261,0,1,0
28262,0,0,1
28263,0,1,0
28264,0,1,0
28265,0,1,0
28266,0,1,0
28267,1,0,0
28268,0,1,0
28269,1,0,0
28270,1,0,0
28271,1,0,0
28272,1,0,0
28273,1,0,0
28274,1,0,0
28275,0,1,0
28276,1,0,0
28277,0,0,1
28278,1,0,0
28279,0,0,1
28280,0,0,1
28281,1,0,0
28282,0,1,0
28283,0,0,1
28284,1,0,0
28285,0,0,1
28286,0,0,1
28287,0,0,1
28288,0,0,1
28289,0,0,1
28290,0,0,1
28291,1,0,0
28292,1,0,0
28293,1,0,0
28294,1,0,0
28295,0,0,1
28296,0,0,1
28297,1,0,0
28298,1,0,0
28299,0,0,1
28300,1,0,0
28301,1,0,0
28302,0,0,1
28303,0,0,1
28304,0,1,0
28305,0,0,1
28306,1,0,0
28307,0,1,0
28308,0,0,1
28309,0,0,1
28310,0,1,0
28311,1,0,0
28312,1,0,0
28313,0,0,1
28314,0,0,1
28315,1,0,0
28316,1,0,0
28317,0,0,1
28318,1,0,0
28319,0,1,0
28320,0,1,0
28321,0,1,0
28322,0,0,1
28323,1,0,0
28324,0,0,1
28325,1,0,0
28326,0,1,0
28327,0,1,0
28328,0,0,1
28329,1,0,0
28330,1,0,0
28331,0,0,1
28332,0,1,0
28333,1,0,0
28334,0,0,1
28335,0,1,0
28336,0,1,0
28337,1,0,0
28338,1,0,0
28339,1,0,0
28340,1,0,0
28341,0,1,0
28342,1,0,0
28343,0,1,0
28344,0,1,0
28345,0,0,1
28346,0,1,0
28347,1,0,0
28348,0,0,1
28349,0,0,1
28350,1,0,0
28351,0,1,0
28352,1,0,0
28353,1,0,0
28354,0,0,1
28355,0,1,0
28356,0,1,0
28357,1,0,0
28358,0,1,0
28359,1,0,0
28360,1,0,0
28361,1,0,0
28362,0,1,0
28363,0,1,0
28364,0,0,1
28365,0,1,0
28366,0,1,0
28367,0,1,0
28368,0,0,1
28369,0,0,1
28370,0,1,0
28371,0,0,1
28372,0,0,1
28373,0,1,0
28374,0,1,0
28375,0,0,1
28376,0,0,1
28377,0,0,1
28378,0,0,1
28379,1,0,0
28380,1,0,0
28381,0,1,0
28382,1,0,0
28383,0,1,0
28384,1,0,0
28385,0,1,0
28386,0,1,0
28387,0,1,0
28388,0,0,1
28389,0,1,0
28390,1,0,0
28391,0,0,1
28392,1,0,0
28393,0,0,1
28394,0,0,1
28395,0,1,0
28396,0,0,1
28397,0,1,0
28398,0,1,0
28399,0,0,1
28400,1,0,0
28401,0,0,1
28402,0,1,0
28403,0,0,1
28404,0,1,0
28405,1,0,0
28406,0,0,1
28407,0,0,1
28408,1,0,0
28409,1,0,0
28410,0,1,0
28411,0,1,0
28412,0,0,1
28413,1,0,0
28414,0,0,1
28415,1,0,0
28416,0,0,1
28417,1,0,0
28418,0,1,0
28419,0,1,0
28420,0,1,0
28421,1,0,0
28422,0,0,1
28423,0,0,1
28424,1,0,0
28425,0,0,1
28426,1,0,0
28427,0,0,1
28428,0,0,1
28429,0,1,0
28430,1,0,0
28431,1,0,0
28432,0,0,1
28433,0,1,0
28434,0,0,1
28435,0,1,0
28436,0,1,0
28437,1,0,0
28438,0,1,0
28439,1,0,0
28440,0,1,0
28441,0,1,0
28442,0,0,1
28443,0,0,1
28444,0,0,1
28445,0,1,0
28446,0,1,0
28447,0,0,1
28448,1,0,0
28449,0,0,1
28450,0,1,0
28451,0,0,1
28452,0,1,0
28453,0,1,0
28454,1,0,0
28455,0,1,0
28456,0,0,1
28457,0,0,1
28458,0,0,1
28459,1,0,0
28460,1,0,0
28461,0,0,1
28462,1,0,0
28463,1,0,0
28464,0,0,1
28465,0,0,1
28466,0,0,1
28467,1,0,0
28468,1,0,0
28469,0,1,0
28470,0,0,1
28471,1,0,0
28472,1,0,0
28473,0,0,1
28474,1,0,0
28475,0,0,1
28476,0,0,1
28477,1,0,0
28478,0,0,1
28479,1,0,0
28480,0,0,1
28481,0,1,0
28482,1,0,0
28483,1,0,0
28484,0,0,1
28485,0,0,1
28486,0,1,0
28487,0,1,0
28488,1,0,0
28489,0,0,1
28490,0,0,1
28491,0,0,1
28492,0,0,1
28493,0,1,0
28494,0,0,1
28495,1,0,0
28496,0,0,1
28497,1,0,0
28498,1,0,0
28499,1,0,0
28500,0,1,0
28501,1,0,0
28502,0,1,0
28503,1,0,0
28504,0,0,1
28505,0,0,1
28506,1,0,0
28507,0,1,0
28508,0,0,1
28509,0,0,1
28510,1,0,0
28511,1,0,0
28512,0,1,0
28513,1,0,0
28514,1,0,0
28515,0,1,0
28516,1,0,0
28517,0,1,0
28518,1,0,0
28519,0,0,1
28520,0,1,0
28521,0,0,1
28522,0,0,1
28523,0,1,0
28524,0,0,1
28525,0,0,1
28526,0,0,1
28527,0,0,1
28528,1,0,0
28529,0,1,0
28530,1,0,0
28531,0,1,0
28532,0,1,0
28533,0,0,1
28534,1,0,0
28535,0,1,0
28536,0,0,1
28537,0,0,1
28538,0,1,0
28539,0,0,1
28540,0,1,0
28541,0,1,0
28542,0,0,1
28543,0,1,0
28544,0,0,1
28545,1,0,0
28546,1,0,0
28547,0,0,1
28548,0,1,0
28549,1,0,0
28550,0,0,1
28551,1,0,0
28552,0,1,0
28553,0,1,0
28554,0,1,0
28555,0,0,1
28556,0,0,1
28557,0,0,1
28558,0,0,1
28559,0,0,1
28560,1,0,0
28561,0,0,1
28562,1,0,0
28563,1,0,0
28564,1,0,0
28565,1,0,0
28566,1,0,0
28567,1,0,0
28568,0,0,1
28569,1,0,0
28570,0,1,0
28571,1,0,0
28572,0,1,0
28573,0,0,1
28574,1,0,0
28575,0,1,0
28576,1,0,0
28577,0,0,1
28578,0,1,0
28579,1,0,0
28580,1,0,0
28581,0,1,0
28582,0,1,0
28583,0,0,1
28584,1,0,0
28585,0,1,0
28586,1,0,0
28587,1,0,0
28588,1,0,0
28589,0,0,1
28590,0,0,1
28591,0,0,1
28592,0,1,0
28593,0,1,0
28594,0,1,0
28595,0,1,0
28596,1,0,0
28597,0,1,0
28598,1,0,0
28599,0,1,0
28600,0,0,1
28601,0,0,1
28602,0,1,0
28603,1,0,0
28604,0,0,1
28605,0,1,0
28606,0,1,0
28607,0,1,0
28608,0,0,1
28609,1,0,0
28610,1,0,0
28611,0,0,1
28612,1,0,0
28613,0,1,0
28614,1,0,0
28615,0,0,1
28616,0,1,0
28617,1,0,0
28618,0,1,0
28619,1,0,0
28620,0,1,0
28621,0,0,1
28622,0,1,0
28623,1,0,0
28624,0,0,1
28625,0,0,1
28626,0,0,1
28627,0,0,1
28628,0,0,1
28629,0,1,0
28630,1,0,0
28631,1,0,0
28632,1,0,0
28633,0,0,1
28634,0,0,1
28635,0,0,1
28636,0,0,1
28637,0,0,1
28638,0,0,1
28639,1,0,0
28640,1,0,0
28641,0,1,0
28642,1,0,0
28643,0,0,1
28644,0,1,0
28645,0,0,1
28646,0,1,0
28647,1,0,0
28648,1,0,0
28649,0,0,1
28650,0,0,1
28651,1,0,0
28652,0,1,0
28653,0,0,1
28654,0,1,0
28655,0,0,1
28656,0,0,1
28657,1,0,0
28658,1,0,0
28659,1,0,0
28660,1,0,0
28661,0,0,1
28662,1,0,0
28663,1,0,0
28664,0,0,1
28665,0,0,1
28666,0,1,0
28667,0,1,0
28668,0,1,0
28669,0,1,0
28670,0,0,1
28671,0,1,0
28672,0,0,1
28673,0,1,0
28674,0,1,0
28675,0,1,0
28676,1,0,0
28677,1,0,0
28678,0,0,1
28679,0,0,1
28680,0,0,1
28681,0,0,1
28682,0,1,0
28683,0,0,1
28684,0,0,1
28685,0,1,0
28686,1,0,0
28687,0,1,0
28688,0,0,1
28689,1,0,0
28690,0,0,1
28691,1,0,0
28692,0,1,0
28693,1,0,0
28694,0,0,1
28695,1,0,0
28696,1,0,0
28697,0,1,0
28698,0,1,0
28699,0,1,0
28700,0,0,1
28701,0,1,0
28702,1,0,0
28703,0,0,1
28704,0,0,1
28705,0,0,1
28706,0,1,0
28707,0,0,1
28708,0,1,0
28709,1,0,0
28710,0,1,0
28711,1,0,0
28712,1,0,0
28713,0,1,0
28714,0,0,1
28715,1,0,0
28716,1,0,0
28717,1,0,0
28718,1,0,0
28719,1,0,0
28720,0,0,1
28721,0,1,0
28722,0,0,1
28723,1,0,0
28724,0,1,0
28725,0,1,0
28726,0,0,1
28727,0,0,1
28728,0,1,0
28729,1,0,0
28730,1,0,0
28731,0,1,0
28732,0,0,1
28733,1,0,0
28734,0,1,0
28735,0,0,1
28736,0,1,0
28737,0,1,0
28738,1,0,0
28739,1,0,0
28740,0,0,1
28741,0,0,1
28742,0,0,1
28743,0,0,1
28744,0,1,0
28745,0,0,1
28746,1,0,0
28747,0,0,1
28748,0,1,0
28749,1,0,0
28750,1,0,0
28751,0,0,1
28752,1,0,0
28753,0,1,0
28754,0,1,0
28755,1,0,0
28756,0,0,1
28757,0,0,1
28758,1,0,0
28759,0,1,0
28760,0,1,0
28761,0,1,0
28762,1,0,0
28763,1,0,0
28764,1,0,0
28765,0,1,0
28766,0,1,0
28767,0,1,0
28768,0,0,1
28769,0,1,0
28770,1,0,0
28771,1,0,0
28772,0,1,0
28773,0,0,1
28774,1,0,0
28775,1,0,0
28776,0,1,0
28777,0,0,1
28778,1,0,0
28779,0,1,0
28780,1,0,0
28781,1,0,0
28782,0,0,1
28783,0,0,1
28784,0,1,0
28785,1,0,0
28786,0,0,1
28787,0,0,1
28788,1,0,0
28789,0,1,0
28790,0,0,1
28791,0,1,0
28792,0,1,0
28793,0,1,0
28794,0,0,1
28795,0,1,0
28796,0,1,0
28797,0,0,1
28798,0,0,1
28799,1,0,0
28800,1,0,0
28801,0,0,1
28802,0,1,0
28803,1,0,0
28804,0,0,1
28805,1,0,0
28806,0,1,0
28807,0,1,0
28808,1,0,0
28809,0,0,1
28810,0,0,1
28811,0,0,1
28812,1,0,0
28813,0,0,1
28814,0,0,1
28815,1,0,0
28816,0,1,0
28817,0,1,0
28818,0,1,0
28819,1,0,0
28820,1,0,0
28821,0,0,1
28822,0,0,1
28823,0,0,1
28824,0,0,1
28825,0,0,1
28826,1,0,0
28827,0,0,1
28828,1,0,0
28829,0,0,1
28830,1,0,0
28831,0,0,1
28832,0,1,0
28833,0,1,0
28834,0,0,1
28835,0,0,1
28836,0,1,0
28837,1,0,0
28838,0,0,1
28839,0,1,0
28840,0,0,1
28841,0,1,0
28842,1,0,0
28843,0,0,1
28844,0,1,0
28845,0,0,1
28846,1,0,0
28847,1,0,0
28848,1,0,0
28849,0,0,1
28850,1,0,0
28851,0,0,1
28852,0,0,1
28853,0,0,1
28854,0,0,1
28855,0,0,1
28856,0,1,0
28857,0,0,1
28858,0,1,0
28859,0,0,1
28860,1,0,0
28861,0,0,1
28862,0,1,0
28863,0,1,0
28864,0,0,1
28865,1,0,0
28866,0,1,0
28867,1,0,0
28868,0,1,0
28869,0,0,1
28870,0,1,0
28871,1,0,0
28872,0,0,1
28873,0,0,1
28874,0,1,0
28875,0,1,0
28876,1,0,0
28877,1,0,0
28878,0,1,0
28879,1,0,0
28880,0,0,1
28881,0,1,0
28882,0,0,1
28883,1,0,0
28884,1,0,0
28885,0,1,0
28886,0,0,1
28887,0,0,1
28888,0,0,1
28889,0,0,1
28890,0,1,0
28891,0,1,0
28892,0,0,1
28893,0,1,0
28894,0,1,0
28895,1,0,0
28896,1,0,0
28897,0,0,1
28898,1,0,0
28899,0,1,0
28900,0,1,0
28901,0,0,1
28902,0,1,0
28903,1,0,0
28904,0,0,1
28905,0,1,0
28906,0,0,1
28907,0,1,0
28908,0,1,0
28909,1,0,0
28910,1,0,0
28911,1,0,0
28912,0,1,0
28913,1,0,0
28914,0,0,1
28915,0,1,0
28916,0,0,1
28917,0,1,0
28918,1,0,0
28919,0,0,1
28920,1,0,0
28921,1,0,0
28922,0,1,0
28923,1,0,0
28924,0,1,0
28925,0,0,1
28926,0,1,0
28927,0,0,1
28928,1,0,0
28929,0,0,1
28930,0,0,1
28931,1,0,0
28932,0,0,1
28933,0,1,0
28934,0,1,0
28935,1,0,0
28936,0,1,0
28937,1,0,0
28938,0,1,0
28939,0,1,0
28940,0,0,1
28941,0,1,0
28942,1,0,0
28943,0,1,0
28944,1,0,0
28945,0,1,0
28946,1,0,0
28947,1,0,0
28948,1,0,0
28949,0,1,0
28950,0,1,0
28951,0,1,0
28952,1,0,0
28953,1,0,0
28954,1,0,0
28955,0,1,0
28956,0,0,1
28957,1,0,0
28958,1,0,0
28959,0,0,1
28960,0,0,1
28961,1,0,0
28962,0,1,0
28963,0,1,0
28964,0,1,0
28965,0,1,0
28966,0,0,1
28967,0,1,0
28968,0,0,1
28969,0,1,0
28970,0,0,1
28971,0,1,0
28972,0,1,0
28973,1,0,0
28974,1,0,0
28975,0,1,0
28976,1,0,0
28977,0,0,1
28978,1,0,0
28979,1,0,0
28980,0,1,0
28981,0,1,0
28982,0,0,1
28983,0,0,1
28984,1,0,0
28985,1,0,0
28986,0,1,0
28987,0,1,0
28988,1,0,0
28989,1,0,0
28990,0,0,1
28991,1,0,0
28992,1,0,0
28993,1,0,0
28994,0,1,0
28995,0,0,1
28996,0,0,1
28997,0,1,0
28998,0,0,1
28999,1,0,0
29000,0,1,0
29001,0,1,0
29002,0,0,1
29003,0,1,0
29004,0,1,0
29005,0,0,1
29006,0,1,0
29007,1,0,0
29008,0,0,1
29009,0,1,0
29010,1,0,0
29011,1,0,0
29012,1,0,0
29013,1,0,0
29014,0,0,1
29015,0,0,1
29016,0,1,0
29017,1,0,0
29018,0,1,0
29019,0,0,1
29020,0,0,1
29021,0,0,1
29022,1,0,0
29023,0,0,1
29024,0,0,1
29025,0,0,1
29026,1,0,0
29027,0,0,1
29028,1,0,0
29029,0,0,1
29030,1,0,0
29031,0,0,1
29032,0,1,0
29033,0,0,1
29034,1,0,0
29035,1,0,0
29036,0,1,0
29037,1,0,0
29038,0,1,0
29039,0,0,1
29040,1,0,0
29041,0,1,0
29042,1,0,0
29043,0,1,0
29044,0,1,0
29045,0,1,0
29046,0,0,1
29047,0,1,0
29048,0,1,0
29049,0,0,1
29050,0,1,0
29051,0,1,0
29052,0,1,0
29053,0,0,1
29054,0,1,0
29055,0,1,0
29056,0,0,1
29057,1,0,0
29058,1,0,0
29059,0,1,0
29060,1,0,0
29061,0,1,0
29062,1,0,0
29063,1,0,0
29064,0,0,1
29065,0,1,0
29066,0,1,0
29067,0,1,0
29068,0,0,1
29069,0,0,1
29070,1,0,0
29071,1,0,0
29072,0,0,1
29073,0,1,0
29074,0,0,1
29075,0,1,0
29076,0,1,0
29077,0,0,1
29078,1,0,0
29079,1,0,0
29080,1,0,0
29081,0,1,0
29082,1,0,0
29083,0,0,1
29084,0,0,1
29085,1,0,0
29086,0,0,1
29087,0,0,1
29088,1,0,0
29089,1,0,0
29090,0,0,1
29091,0,1,0
29092,0,0,1
29093,1,0,0
29094,0,1,0
29095,1,0,0
29096,1,0,0
29097,1,0,0
29098,0,0,1
29099,0,0,1
29100,0,0,1
29101,1,0,0
29102,0,1,0
29103,0,0,1
29104,0,0,1
29105,0,1,0
29106,1,0,0
29107,0,1,0
29108,1,0,0
29109,1,0,0
29110,1,0,0
29111,0,0,1
29112,0,1,0
29113,1,0,0
29114,0,1,0
29115,1,0,0
29116,0,0,1
29117,0,0,1
29118,1,0,0
29119,0,1,0
29120,0,1,0
29121,1,0,0
29122,0,0,1
29123,0,0,1
29124,0,1,0
29125,1,0,0
29126,0,0,1
29127,0,1,0
29128,1,0,0
29129,0,0,1
29130,0,0,1
29131,0,1,0
29132,0,0,1
29133,1,0,0
29134,1,0,0
29135,0,1,0
29136,0,0,1
29137,1,0,0
29138,1,0,0
29139,1,0,0
29140,0,1,0
29141,0,0,1
29142,0,0,1
29143,1,0,0
29144,0,1,0
29145,1,0,0
29146,0,0,1
29147,0,0,1
29148,0,0,1
29149,0,1,0
29150,0,1,0
29151,1,0,0
29152,0,1,0
29153,0,0,1
29154,1,0,0
29155,0,1,0
29156,0,1,0
29157,0,0,1
29158,1,0,0
29159,1,0,0
29160,1,0,0
29161,1,0,0
29162,1,0,0
29163,0,1,0
29164,0,1,0
29165,0,1,0
29166,0,1,0
29167,0,1,0
29168,0,1,0
29169,1,0,0
29170,0,1,0
29171,1,0,0
29172,1,0,0
29173,0,1,0
29174,0,1,0
29175,1,0,0
29176,0,0,1
29177,0,1,0
29178,1,0,0
29179,0,0,1
29180,0,1,0
29181,1,0,0
29182,0,1,0
29183,0,1,0
29184,0,0,1
29185,1,0,0
29186,0,1,0
29187,0,0,1
29188,0,1,0
29189,0,1,0
29190,0,0,1
29191,0,0,1
29192,0,0,1
29193,0,1,0
29194,1,0,0
29195,0,1,0
29196,0,1,0
29197,0,1,0
29198,0,0,1
29199,0,1,0
29200,0,1,0
29201,1,0,0
29202,0,1,0
29203,0,1,0
29204,0,1,0
29205,0,0,1
29206,1,0,0
29207,0,0,1
29208,0,1,0
29209,0,0,1
29210,0,0,1
29211,0,1,0
29212,0,0,1
29213,0,0,1
29214,0,0,1
29215,0,0,1
29216,0,0,1
29217,0,1,0
29218,1,0,0
29219,0,0,1
29220,0,1,0
29221,1,0,0
29222,0,1,0
29223,1,0,0
29224,1,0,0
29225,1,0,0
29226,1,0,0
29227,0,1,0
29228,0,1,0
29229,1,0,0
29230,1,0,0
29231,0,1,0
29232,0,1,0
29233,1,0,0
29234,0,1,0
29235,0,0,1
29236,0,1,0
29237,0,1,0
29238,0,1,0
29239,0,0,1
29240,0,1,0
29241,0,1,0
29242,0,1,0
29243,0,1,0
29244,1,0,0
29245,0,0,1
29246,1,0,0
29247,0,0,1
29248,1,0,0
29249,0,0,1
29250,0,1,0
29251,0,0,1
29252,0,1,0
29253,1,0,0
29254,0,0,1
29255,0,0,1
29256,0,0,1
29257,0,1,0
29258,0,1,0
29259,1,0,0
29260,0,1,0
29261,0,1,0
29262,0,0,1
29263,0,1,0
29264,0,0,1
29265,0,0,1
29266,0,1,0
29267,1,0,0
29268,1,0,0
29269,1,0,0
29270,0,1,0
29271,1,0,0
29272,0,1,0
29273,0,1,0
29274,0,0,1
29275,0,1,0
29276,0,0,1
29277,0,1,0
29278,0,1,0
29279,0,0,1
29280,0,1,0
29281,0,1,0
29282,1,0,0
29283,0,0,1
29284,0,0,1
29285,1,0,0
29286,0,1,0
29287,0,1,0
29288,0,1,0
29289,1,0,0
29290,0,0,1
29291,0,0,1
29292,0,0,1
29293,0,1,0
29294,1,0,0
29295,0,0,1
29296,0,1,0
29297,0,1,0
29298,1,0,0
29299,0,0,1
29300,0,1,0
29301,1,0,0
29302,1,0,0
29303,0,0,1
29304,0,1,0
29305,0,0,1
29306,1,0,0
29307,0,1,0
29308,1,0,0
29309,0,1,0
29310,0,0,1
29311,0,1,0
29312,1,0,0
29313,1,0,0
29314,0,1,0
29315,1,0,0
29316,0,0,1
29317,1,0,0
29318,1,0,0
29319,0,1,0
29320,0,0,1
29321,0,0,1
29322,1,0,0
29323,1,0,0
29324,1,0,0
29325,0,1,0
29326,0,0,1
29327,0,0,1
29328,1,0,0
29329,0,1,0
29330,0,1,0
29331,1,0,0
29332,1,0,0
29333,0,0,1
29334,0,1,0
29335,1,0,0
29336,0,1,0
29337,0,0,1
29338,1,0,0
29339,1,0,0
29340,1,0,0
29341,0,0,1
29342,0,0,1
29343,0,0,1
29344,1,0,0
29345,0,0,1
29346,1,0,0
29347,1,0,0
29348,0,1,0
29349,1,0,0
29350,0,0,1
29351,0,1,0
29352,0,1,0
29353,0,1,0
29354,0,0,1
29355,1,0,0
29356,1,0,0
29357,0,1,0
29358,0,1,0
29359,0,0,1
29360,0,0,1
29361,0,1,0
29362,0,1,0
29363,1,0,0
29364,0,0,1
29365,0,1,0
29366,0,0,1
29367,0,0,1
29368,1,0,0
29369,1,0,0
29370,0,0,1
29371,0,0,1
29372,0,0,1
29373,0,1,0
29374,1,0,0
29375,0,0,1
29376,1,0,0
29377,0,0,1
29378,1,0,0
29379,0,1,0
29380,0,0,1
29381,1,0,0
29382,1,0,0
29383,0,0,1
29384,0,0,1
29385,0,0,1
29386,0,0,1
29387,0,1,0
29388,1,0,0
29389,0,0,1
29390,0,0,1
29391,1,0,0
29392,0,0,1
29393,0,1,0
29394,0,1,0
29395,0,0,1
29396,0,0,1
29397,0,1,0
29398,0,0,1
29399,0,0,1
29400,1,0,0
29401,0,0,1
29402,0,0,1
29403,1,0,0
29404,0,0,1
29405,1,0,0
29406,0,0,1
29407,0,1,0
29408,0,1,0
29409,1,0,0
29410,0,1,0
29411,1,0,0
29412,0,0,1
29413,0,1,0
29414,0,0,1
29415,0,0,1
29416,0,1,0
29417,1,0,0
29418,0,0,1
29419,0,0,1
29420,0,0,1
29421,1,0,0
29422,1,0,0
29423,0,1,0
29424,0,1,0
29425,0,1,0
29426,0,0,1
29427,0,0,1
29428,0,1,0
29429,0,1,0
29430,1,0,0
29431,0,1,0
29432,1,0,0
29433,0,0,1
29434,0,1,0
29435,1,0,0
29436,0,0,1
29437,1,0,0
29438,0,1,0
29439,0,1,0
29440,0,0,1
29441,0,1,0
29442,0,1,0
29443,0,0,1
29444,0,0,1
29445,0,0,1
29446,0,1,0
29447,1,0,0
29448,1,0,0
29449,1,0,0
29450,1,0,0
29451,1,0,0
29452,0,1,0
29453,0,0,1
29454,0,1,0
29455,1,0,0
29456,1,0,0
29457,0,0,1
29458,0,0,1
29459,0,0,1
29460,0,0,1
29461,0,1,0
29462,0,0,1
29463,1,0,0
29464,0,1,0
29465,0,1,0
29466,0,0,1
29467,0,0,1
29468,0,1,0
29469,0,0,1
29470,1,0,0
29471,0,0,1
29472,1,0,0
29473,0,1,0
29474,1,0,0
29475,0,0,1
29476,1,0,0
29477,1,0,0
29478,1,0,0
29479,0,0,1
29480,0,1,0
29481,0,1,0
29482,0,1,0
29483,0,0,1
29484,0,0,1
29485,0,0,1
29486,1,0,0
29487,1,0,0
29488,0,0,1
29489,0,0,1
29490,1,0,0
29491,0,0,1
29492,0,0,1
29493,1,0,0
29494,0,1,0
29495,1,0,0
29496,1,0,0
29497,0,1,0
29498,1,0,0
29499,1,0,0
29500,1,0,0
29501,0,0,1
29502,1,0,0
29503,1,0,0
29504,0,0,1
29505,0,1,0
29506,0,1,0
29507,1,0,0
29508,0,0,1
29509,0,1,0
29510,1,0,0
29511,0,0,1
29512,0,1,0
29513,0,0,1
29514,0,1,0
29515,0,1,0
29516,0,0,1
29517,0,1,0
29518,1,0,0
29519,0,1,0
29520,0,0,1
29521,0,1,0
29522,0,0,1
29523,1,0,0
29524,0,0,1
29525,0,0,1
29526,0,1,0
29527,1,0,0
29528,0,0,1
29529,0,0,1
29530,1,0,0
29531,0,0,1
29532,0,1,0
29533,0,1,0
29534,0,1,0
29535,0,1,0
29536,0,0,1
29537,1,0,0
29538,1,0,0
29539,0,0,1
29540,1,0,0
29541,0,0,1
29542,0,1,0
29543,0,1,0
29544,1,0,0
29545,0,1,0
29546,0,1,0
29547,0,1,0
29548,1,0,0
29549,1,0,0
29550,1,0,0
29551,0,1,0
29552,0,0,1
29553,0,0,1
29554,0,0,1
29555,1,0,0
29556,0,0,1
29557,1,0,0
29558,1,0,0
29559,0,1,0
29560,0,1,0
29561,0,0,1
29562,1,0,0
29563,1,0,0
